id,IR,MR,FF,CR,CO,OP,Class
113,N,N,P,P,P,N,NB
114,A,A,P,P,P,A,NB
115,P,P,A,P,P,P,NB
116,P,P,P,A,A,P,NB
117,P,P,A,P,A,P,NB
118,P,P,A,A,P,P,NB
119,P,P,P,P,A,P,NB
120,P,P,P,A,P,P,NB
121,N,N,A,P,P,N,NB
122,N,N,P,A,A,N,NB
123,N,N,A,P,A,N,NB
124,N,N,A,P,A,N,NB
125,N,N,A,A,P,N,NB
126,N,N,P,P,A,N,NB
127,N,N,P,A,P,N,NB
128,A,A,A,P,P,A,NB
129,A,A,P,A,A,A,NB
130,A,A,A,P,A,A,NB
131,A,A,A,A,P,A,NB
132,A,A,P,P,A,A,NB
133,A,A,P,A,P,A,NB
134,P,N,A,A,A,P,NB
135,N,P,A,A,A,N,NB
136,P,N,A,A,A,N,NB
137,P,N,P,P,P,P,NB
138,N,P,P,P,P,N,NB
139,P,N,P,P,P,N,NB
140,N,N,A,P,P,P,NB
141,P,N,P,A,A,P,NB
142,N,P,A,P,A,P,NB
143,N,P,A,A,P,N,NB
144,A,N,N,N,N,A,B
145,P,N,N,N,N,N,B
146,N,P,N,N,N,N,B
147,A,P,N,A,N,N,B
148,N,N,N,N,N,N,B
149,N,N,N,A,N,A,B
150,N,N,N,N,N,P,B
151,N,N,N,N,N,A,B
152,N,N,N,A,N,P,B
153,N,N,N,A,N,N,B
154,N,N,A,N,N,N,B
155,P,N,N,N,N,N,B
156,A,N,N,N,N,N,B
157,N,N,N,N,N,N,B
158,P,N,N,N,A,A,B
159,A,N,N,N,N,A,B
160,A,N,N,N,N,A,B
161,A,A,N,N,N,P,B
162,A,N,N,N,N,N,B
163,P,A,N,N,N,A,B
164,P,N,N,N,N,P,B
165,P,A,N,N,N,N,B
166,P,N,N,N,N,N,B
167,N,A,N,N,N,P,B
168,N,N,N,N,N,A,B
169,A,A,N,N,N,N,B
170,A,A,N,N,N,N,B
171,P,P,N,N,N,N,B
172,A,P,N,N,N,N,B
173,P,A,N,N,N,N,B
174,A,N,N,N,N,N,B
175,N,N,N,N,N,N,B
176,N,A,N,N,N,N,B
177,P,N,N,N,N,N,B
178,N,P,N,N,N,N,B
179,A,P,N,A,N,N,B
180,N,N,N,P,N,P,B
181,N,N,N,N,N,N,B
182,N,N,N,A,N,A,B
183,N,N,N,P,N,N,B
184,N,N,N,N,N,P,B
185,N,N,N,N,N,A,B
186,N,N,N,A,N,P,B
187,N,N,N,A,N,N,B
188,N,N,A,N,N,N,B
189,P,N,N,N,N,N,B
190,A,N,N,N,N,N,B
191,N,N,N,N,N,N,B
192,P,N,N,N,A,A,B
193,P,N,N,N,A,A,B
194,A,N,N,N,N,A,B
195,N,N,N,N,N,A,B
196,N,P,N,N,N,N,B
197,A,P,N,A,N,N,B
198,N,N,N,N,N,N,B
199,N,N,N,A,N,A,B
200,N,N,N,P,N,N,B
201,N,N,N,N,N,P,B
202,N,N,N,N,N,A,B
203,N,N,N,A,N,P,B
204,P,N,N,N,N,P,B
205,P,A,N,N,N,N,B
206,P,N,N,N,N,N,B
207,N,A,N,N,N,P,B
208,N,N,N,N,N,A,B
209,A,A,N,N,N,N,B
210,A,A,N,N,N,N,B
211,N,N,N,A,N,N,B
212,N,N,A,N,N,N,B
213,P,N,N,N,N,N,B
214,A,N,N,N,N,N,B
215,N,N,N,N,N,N,B
216,N,A,P,A,N,P,B
217,P,N,N,N,N,N,B
218,N,A,N,N,N,P,B
219,N,N,N,N,N,A,B
220,A,A,N,N,N,N,B
221,A,A,N,N,N,P,B
222,A,N,N,N,N,N,B
223,P,A,N,N,N,A,B
224,P,N,N,N,N,P,B
225,P,A,N,N,N,N,B
226,P,N,N,N,N,N,B
227,N,A,N,N,N,P,B
228,N,N,N,N,N,A,B
229,A,A,N,N,N,N,B
230,A,A,N,N,N,N,B
231,A,P,N,N,N,N,B
232,P,A,N,N,N,N,B
233,A,N,N,N,N,N,B
234,N,N,N,N,N,N,B
235,N,A,N,N,N,N,B
236,A,N,N,N,N,A,B
237,P,N,N,N,N,N,B
238,N,P,N,N,N,N,B
239,A,P,N,A,N,N,B
240,N,N,N,N,N,N,B
241,N,N,N,A,N,A,B
242,N,N,N,N,N,P,B
243,N,N,N,N,N,A,B
244,N,N,N,A,N,P,B
245,N,N,N,A,N,N,B
246,N,N,A,N,N,N,B
247,P,N,N,N,N,N,B
248,A,N,N,N,N,N,B
249,N,N,N,N,N,N,B
250,P,N,N,N,A,A,B
