Study,Run,vconst_corr,vconst_2,vconst_3,vconst_4,vconst_5,vconst_7,ah_corr,ah_bolus,slm_corr,efficiency_factor,tidal_mix_max,vertical_decay_scale,convect_corr,bckgrnd_vdc1,bckgrnd_vdc_ban,bckgrnd_vdc_eq,bckgrnd_vdc_psim,Prandtl,target
0,37,509,409,256,449,49,86,448,114,212,351,441,6,141,224,37,319,299,54,1
0,38,217,337,190,372,116,440,236,118,310,138,295,129,18,331,364,447,161,65,1
0,39,66,326,266,63,217,319,354,98,353,301,324,12,268,19,513,400,208,424,1
0,40,436,135,299,31,306,29,256,23,83,119,192,137,77,258,174,385,248,281,1
0,41,503,288,39,273,429,460,288,269,467,278,270,147,197,42,487,147,347,20,1
0,42,173,270,293,312,507,101,347,55,329,205,474,244,334,355,74,69,349,207,1
0,43,364,487,520,412,342,410,117,137,358,198,404,336,344,151,531,516,261,111,0
0,44,71,519,276,441,155,285,429,454,20,251,418,279,45,266,477,108,17,371,1
0,45,197,88,301,479,180,48,251,352,291,257,201,255,220,319,471,296,89,289,1
0,46,61,411,185,419,85,358,310,24,417,268,213,24,21,54,331,146,31,321,1
0,47,465,211,323,461,416,32,165,388,264,326,285,21,218,75,519,427,103,454,1
0,48,393,422,517,29,228,102,415,484,509,375,6,304,97,114,197,395,240,1,0
0,49,481,450,395,202,389,507,120,464,468,447,534,206,158,117,3,512,457,345,1
0,50,187,12,359,522,204,182,442,492,426,446,265,204,228,24,278,171,232,164,1
0,51,251,498,325,164,316,293,483,525,133,418,262,132,33,158,192,376,481,97,1
0,52,325,444,493,143,14,374,524,363,390,398,278,87,13,92,441,360,41,252,1
0,53,342,313,29,158,160,288,85,344,301,288,146,271,336,254,318,433,228,138,1
0,54,369,252,381,519,364,71,382,334,283,120,9,85,246,113,135,24,402,412,1
0,55,483,105,249,383,474,174,160,510,532,88,365,71,27,44,409,118,177,300,1
0,56,73,243,339,130,534,194,168,321,115,370,372,259,62,131,231,495,405,84,1
0,57,519,468,235,37,78,107,378,197,520,69,371,349,8,123,53,111,1,511,0
0,58,237,153,405,474,498,419,528,164,111,384,5,73,30,176,502,391,461,38,1
0,59,121,539,356,430,109,348,301,255,9,32,90,199,95,66,149,353,285,158,1
0,60,139,387,128,138,156,150,207,35,477,232,390,188,249,208,405,436,502,29,1
0,61,281,302,25,435,503,425,36,394,421,109,150,134,148,233,367,485,433,14,1
0,62,332,400,421,18,131,80,218,506,33,18,342,115,357,147,209,297,245,135,0
0,63,58,434,209,136,212,46,183,9,324,291,41,126,324,49,140,232,478,509,1
0,64,252,241,304,195,352,433,405,515,289,472,239,46,326,128,483,407,412,420,1
0,65,357,143,56,497,125,64,11,198,505,321,319,151,119,172,105,411,118,126,1
0,66,89,150,37,396,288,7,78,312,484,466,298,181,270,120,415,57,325,486,1
0,67,292,117,146,328,173,307,115,79,512,10,196,76,116,137,67,539,391,440,1
0,68,167,298,177,377,243,1,278,133,45,159,530,307,79,206,118,271,181,297,1
0,69,298,345,97,508,521,490,155,73,501,243,502,97,257,276,419,523,319,459,1
0,70,32,18,148,182,31,473,376,218,464,84,479,75,207,235,113,311,352,103,1
0,71,452,188,75,491,391,234,239,480,148,310,308,213,244,187,39,65,278,354,1
0,72,146,352,535,420,250,120,308,282,120,81,247,68,242,38,289,383,448,484,1
0,73,13,424,212,466,440,341,254,286,528,349,208,63,123,252,163,507,170,378,1
0,74,147,327,90,364,8,442,292,264,97,330,251,324,227,35,292,89,440,384,1
0,75,267,280,8,21,433,399,486,20,146,357,77,289,172,352,392,187,533,241,1
0,76,155,509,430,432,341,119,230,305,431,56,460,354,24,143,374,101,489,189,1
0,77,489,456,18,206,348,502,21,296,118,498,190,298,311,30,198,290,46,147,0
0,78,427,51,203,175,145,492,52,362,492,173,127,145,223,180,538,86,143,258,1
0,79,347,523,440,303,421,245,496,437,136,226,421,4,155,278,281,41,93,458,1
0,80,131,94,157,213,266,169,460,272,415,468,515,293,120,182,206,379,185,381,1
0,81,434,36,168,74,16,203,478,89,232,37,480,155,28,264,266,306,25,173,1
0,82,362,394,512,149,442,535,24,60,90,5,444,191,217,27,129,235,466,57,1
0,83,312,275,119,299,372,41,133,143,481,294,275,45,239,339,328,534,101,489,1
0,84,527,321,166,531,150,486,410,110,303,407,466,252,199,118,448,28,527,272,0
0,85,255,529,138,7,299,299,313,499,252,415,493,66,302,102,489,249,342,11,0
0,86,274,306,5,191,483,368,538,236,162,181,97,82,67,303,211,152,270,166,1
0,87,260,495,306,249,60,500,138,67,230,538,15,108,4,218,375,240,281,395,1
0,88,296,533,206,325,69,113,437,502,373,360,110,224,17,195,55,330,378,201,1
0,89,340,4,312,406,176,197,49,375,40,440,455,208,35,293,464,325,284,204,1
0,90,374,31,376,255,468,437,480,531,189,235,71,50,255,40,341,239,521,513,1
0,91,496,168,334,208,239,482,270,299,89,492,221,203,115,170,46,262,36,466,1
0,92,524,372,283,43,56,426,434,339,321,156,223,235,315,28,308,345,366,535,0
0,93,1,504,415,426,191,360,440,520,384,315,89,291,103,357,481,285,485,474,1
0,94,414,467,52,52,275,110,426,428,63,509,140,98,277,268,219,506,97,419,0
0,95,454,68,318,347,384,294,196,203,338,141,80,105,69,344,35,207,192,109,1
0,96,206,514,49,498,107,347,63,473,341,242,405,93,202,223,20,387,408,233,1
0,97,528,75,513,48,9,138,5,159,399,527,255,48,168,32,263,218,451,463,1
0,98,513,144,150,337,463,384,128,456,2,193,147,233,39,324,89,316,337,237,1
0,99,302,114,374,81,68,87,135,438,499,486,331,95,146,261,469,124,357,95,1
0,100,46,41,32,234,178,416,363,158,28,347,94,301,142,202,151,340,105,538,1
0,101,316,287,402,511,221,353,279,28,109,72,468,187,349,166,191,221,44,213,1
0,102,4,232,539,59,362,91,111,380,330,341,511,241,331,96,24,446,398,396,1
0,103,26,26,410,359,417,467,322,475,316,114,167,211,241,157,43,474,57,46,1
0,104,40,383,477,66,488,128,198,422,186,441,384,196,306,110,110,349,476,405,1
0,105,156,250,114,244,283,214,178,465,445,168,487,177,287,79,517,455,226,317,1
0,106,37,63,104,103,64,310,175,382,437,378,456,193,166,227,275,337,157,358,1
0,107,202,205,224,487,379,222,264,71,172,503,387,61,291,95,493,292,507,168,1
0,108,492,480,435,410,371,142,243,155,334,145,411,264,284,61,180,363,129,42,0
0,109,182,461,389,69,165,154,282,273,170,496,48,9,308,285,32,439,90,200,1
0,110,283,10,498,393,321,380,498,92,350,0,377,330,65,20,309,397,139,522,1
0,111,304,385,315,2,512,421,70,188,141,185,117,14,185,134,65,94,196,404,1
0,112,231,138,412,112,518,251,148,93,312,13,233,90,233,289,226,130,331,448,1
0,113,176,436,237,25,309,149,14,425,433,196,428,54,181,272,315,355,127,518,1
0,114,468,490,417,378,183,74,41,182,42,105,23,273,186,243,399,525,312,267,0
0,115,487,214,122,77,382,136,536,140,513,29,122,183,316,141,457,228,211,145,1
0,116,535,330,109,124,25,93,180,497,235,6,347,194,224,100,370,15,516,319,0
0,117,380,447,245,127,406,54,108,277,221,306,519,100,192,241,465,4,386,132,1
0,118,404,122,0,39,269,76,362,539,16,518,254,314,84,98,144,274,252,504,1
0,119,421,197,64,361,89,228,351,292,62,67,172,276,174,248,159,371,148,310,1
0,120,53,493,453,150,27,67,44,315,209,258,484,167,160,51,172,167,124,245,1
0,121,133,134,345,277,287,315,164,166,489,163,269,29,236,300,81,181,437,23,1
0,122,97,217,225,322,489,405,467,100,58,201,378,268,98,11,446,141,174,497,1
0,123,200,164,328,217,98,517,501,120,456,420,31,17,355,281,155,55,163,123,1
0,124,409,407,46,501,393,375,339,288,218,174,243,56,265,247,101,430,356,494,1
0,125,506,283,99,404,459,211,88,445,38,43,153,1,49,304,103,164,84,264,1
0,126,441,367,173,253,187,125,157,102,307,336,135,130,55,321,253,314,188,376,1
0,127,246,174,364,183,358,270,325,336,258,433,538,118,47,287,440,248,327,339,1
0,128,510,104,213,301,345,476,462,246,518,279,439,178,278,315,98,410,259,314,1
0,129,500,182,425,469,473,468,27,441,268,166,303,342,59,132,300,367,10,250,1
0,130,240,535,441,317,292,232,75,206,472,210,341,41,145,313,474,83,66,306,1
0,131,44,431,269,168,162,496,259,249,246,534,383,222,162,84,92,73,201,180,1
0,132,125,49,496,516,263,268,59,325,296,481,288,143,300,71,357,12,49,61,1
0,133,377,404,73,485,198,326,274,418,362,342,164,284,339,87,534,284,34,416,0
0,134,112,303,9,308,368,219,413,239,103,135,338,242,201,162,452,213,454,52,1
0,135,448,97,386,319,223,413,336,406,368,428,107,332,298,82,268,281,514,31,1
0,136,310,391,528,472,0,171,419,127,475,218,463,31,204,341,132,10,255,185,1
0,137,76,310,352,339,408,454,190,329,451,91,517,164,43,294,423,494,114,284,1
0,138,458,316,86,446,196,280,512,45,281,394,312,308,125,236,362,260,275,337,1
0,139,335,349,391,115,83,344,453,529,411,373,206,152,157,211,404,253,363,89,1
0,140,277,362,290,144,141,167,391,191,262,229,241,359,128,343,323,116,511,246,1
0,141,349,91,69,220,35,356,401,220,297,424,424,123,14,192,248,519,469,363,1
0,142,405,29,473,17,515,62,192,461,126,505,410,217,87,178,421,420,77,7,1
0,143,228,220,457,264,18,130,188,429,75,22,436,334,109,327,429,179,497,273,1
0,144,102,261,181,223,99,58,446,125,140,64,104,246,56,185,348,195,425,122,1
0,145,110,173,332,3,254,208,476,112,345,98,100,39,107,0,69,53,382,83,1
0,146,18,473,58,121,201,303,202,43,242,33,415,316,343,16,381,502,52,176,1
0,147,189,183,66,55,376,477,151,245,388,383,258,37,37,56,299,160,499,35,1
0,148,388,318,398,262,139,322,131,240,276,93,111,323,213,283,241,488,426,443,1
0,149,183,209,481,172,235,301,262,48,154,437,82,280,328,196,397,267,237,529,1
0,150,115,45,94,335,51,98,16,434,185,129,24,117,150,190,428,226,536,228,1
0,151,142,34,241,268,93,388,212,522,56,61,508,80,136,80,453,30,251,150,1
0,152,308,479,113,110,423,335,54,397,453,270,124,347,60,349,337,33,399,426,1
0,153,471,516,275,91,242,253,92,209,443,79,14,53,297,290,526,169,265,130,0
0,154,398,356,260,391,529,226,315,36,238,155,302,185,209,7,121,128,63,75,0
0,155,353,344,200,246,300,205,348,82,270,152,129,149,273,47,511,533,23,220,1
0,156,170,418,263,401,169,276,33,391,274,113,72,89,3,109,304,459,420,362,1
0,157,78,333,525,132,506,37,68,8,131,491,491,79,10,205,522,158,83,501,1
0,158,54,269,460,85,148,34,101,451,527,147,329,318,70,125,356,0,522,186,1
0,159,383,42,218,350,494,83,331,177,152,263,367,295,266,144,496,107,7,40,1
0,160,212,85,23,290,47,26,520,16,158,319,447,10,165,214,505,334,29,90,1
0,161,48,370,79,186,281,519,45,254,425,355,134,356,152,105,334,62,19,26,1
0,162,33,111,61,310,260,185,298,409,6,399,361,3,350,88,379,190,371,520,1
0,163,461,259,366,355,326,331,227,39,534,474,159,287,113,53,93,139,110,500,0
0,164,127,58,125,282,448,262,343,401,180,50,185,161,211,3,143,104,268,481,1
0,165,289,256,254,106,4,391,359,1,23,177,356,226,261,337,387,265,441,155,1
0,166,179,99,446,237,43,533,144,518,343,430,471,214,127,239,250,342,218,210,1
0,167,533,359,467,384,117,525,468,385,178,462,430,163,81,14,352,477,388,326,1
0,168,479,454,159,515,480,312,83,477,202,303,68,201,72,77,257,45,133,223,0
0,169,151,82,452,416,526,246,421,231,95,533,27,22,41,231,411,174,473,292,1
0,170,9,264,349,118,320,274,214,183,196,123,33,260,288,350,236,22,60,343,1
0,171,236,462,44,295,132,115,527,347,487,208,495,266,92,13,384,198,215,327,1
0,172,445,160,371,535,113,13,60,4,167,402,291,218,189,138,346,301,494,294,1
0,173,118,414,196,464,403,404,518,355,70,15,506,59,23,5,460,450,462,366,1
0,174,392,238,483,200,337,450,333,152,101,103,60,33,171,220,214,78,220,101,1
0,175,413,73,246,457,437,382,493,171,175,453,499,138,347,256,158,358,486,430,1
0,176,337,440,87,259,412,44,8,227,369,528,53,175,231,65,58,210,306,392,0
0,177,81,380,129,423,478,52,514,170,403,284,57,236,100,228,48,50,146,192,1
0,178,101,22,175,242,40,163,396,488,382,521,394,297,195,73,12,277,56,435,1
0,179,65,1,143,505,276,259,304,332,538,40,178,256,293,201,185,18,317,352,1
1,0,188,133,445,56,347,188,441,310,400,124,73,169,99,249,461,157,417,79,1
1,1,85,170,15,148,186,2,475,116,243,51,145,43,29,212,94,254,411,172,1
1,2,361,518,202,478,219,89,375,144,191,260,339,64,129,336,530,294,376,290,1
1,3,488,469,363,111,253,518,136,320,470,47,382,13,126,91,412,143,513,528,0
1,4,55,406,361,379,134,152,326,393,365,149,357,275,25,41,500,84,394,59,1
1,5,159,319,74,68,158,103,261,472,46,332,395,352,167,265,347,189,429,322,1
1,6,358,489,321,309,373,57,170,66,36,66,137,346,68,126,193,121,404,368,1
1,7,98,266,385,539,455,220,356,291,449,35,334,47,330,314,160,350,67,113,1
1,8,432,392,182,193,418,95,268,514,328,365,121,254,151,354,485,511,409,506,1
1,9,143,44,261,125,444,283,511,381,18,55,222,83,83,237,106,531,257,475,1
1,10,109,486,458,445,41,243,492,134,21,95,93,286,254,286,75,7,193,311,1
1,11,75,161,38,414,190,210,189,538,500,59,158,60,247,174,467,272,102,102,1
1,12,444,503,343,417,38,514,248,467,11,24,448,166,190,342,109,16,345,24,1
1,13,11,464,471,421,251,491,105,455,145,9,235,317,106,186,509,498,15,82,1
1,14,346,351,399,483,229,227,516,95,205,323,537,16,351,310,207,282,452,451,1
1,15,474,366,176,190,106,230,199,403,203,356,242,153,221,93,451,244,99,390,0
1,16,411,379,422,431,236,537,98,420,4,396,101,15,32,45,133,503,198,406,1
1,17,531,227,140,239,104,311,345,61,84,27,125,292,225,317,443,418,517,479,1
1,18,31,199,130,128,456,414,166,367,114,494,417,283,329,29,102,321,280,187,1
1,19,24,361,518,243,101,453,90,333,459,62,477,229,71,244,445,403,175,456,1
1,20,178,276,127,342,331,336,490,503,134,176,115,270,262,229,262,148,82,471,1
1,21,339,505,515,159,293,429,458,160,306,219,37,195,133,301,366,461,464,428,1
1,22,323,15,310,357,28,109,48,346,31,110,20,142,203,250,437,60,400,359,1
1,23,480,181,145,78,329,328,503,54,349,346,266,101,301,17,311,72,392,13,1
1,24,355,386,346,326,296,258,373,400,337,386,52,162,5,103,439,331,147,197,1
1,25,399,475,211,30,62,10,132,364,91,273,274,182,289,199,79,184,64,495,0
1,26,494,207,314,354,470,355,531,505,482,467,165,278,178,129,97,186,123,119,1
1,27,256,222,499,329,399,351,499,213,479,136,163,300,54,299,82,259,144,291,1
1,28,508,309,238,108,539,408,126,173,333,140,375,305,15,282,340,200,94,100,1
1,29,305,50,85,523,323,536,284,19,493,8,210,110,243,207,137,216,24,429,1
1,30,209,21,183,307,282,395,534,193,383,112,176,2,320,238,205,276,329,516,1
1,31,402,437,158,518,485,27,323,138,287,339,47,11,173,18,302,263,222,462,1
1,32,254,410,124,209,314,385,237,498,149,513,199,144,276,312,503,172,98,255,1
1,33,299,187,189,334,467,56,424,459,446,41,409,180,216,107,524,11,300,283,1
1,34,301,163,111,506,92,51,149,452,436,414,512,139,253,323,398,406,5,370,1
1,35,150,332,486,51,211,263,53,290,404,106,535,96,267,356,41,373,524,128,1
1,36,530,528,50,64,499,126,307,408,129,160,507,36,147,260,19,110,72,446,0
1,37,47,307,438,61,307,389,461,251,39,117,313,27,348,121,491,452,428,389,1
1,38,331,253,197,177,63,206,211,196,339,186,62,311,352,181,49,481,13,382,1
1,39,490,294,447,140,340,39,181,15,143,70,469,78,208,97,225,137,216,22,0
1,40,8,393,248,340,77,201,368,128,389,215,271,257,118,305,433,364,330,524,1
1,41,34,322,286,247,195,447,289,267,279,419,245,237,144,240,518,38,80,178,1
1,42,499,14,226,233,285,143,4,163,486,63,160,263,122,326,71,476,324,313,1
1,43,92,255,264,72,359,30,86,337,331,127,532,148,282,8,267,115,186,425,1
1,44,319,116,378,452,15,79,335,470,516,295,325,99,310,2,56,229,446,214,1
1,45,384,195,194,486,415,308,506,230,127,477,453,247,229,200,406,46,504,361,1
1,46,250,189,162,250,142,36,79,416,164,20,78,34,22,119,305,234,55,47,1
1,47,203,442,436,292,218,485,393,360,507,101,492,190,78,156,497,205,282,271,1
1,48,451,271,307,96,6,207,220,526,265,209,379,109,346,330,196,341,209,62,1
1,49,80,239,411,254,265,371,47,419,442,438,65,299,325,145,36,255,508,72,1
1,50,38,86,43,229,129,314,43,511,44,182,307,104,332,116,254,396,183,525,1
1,51,470,245,482,6,152,509,299,221,473,261,112,5,196,43,235,219,460,10,1
1,52,220,141,295,304,524,265,529,313,496,313,498,351,232,4,244,231,498,209,1
1,53,120,229,373,117,355,252,371,263,72,96,290,249,16,169,382,535,243,350,1
1,54,512,286,250,360,203,191,477,253,342,146,105,290,354,209,190,386,443,274,1
1,55,282,154,530,181,427,157,420,340,153,217,91,306,46,67,338,441,40,143,1
1,56,338,136,22,413,138,511,223,185,429,184,310,44,63,46,320,413,447,514,1
1,57,478,338,60,526,471,273,177,342,299,476,426,258,42,226,255,303,525,175,1
1,58,270,148,281,201,303,379,201,405,240,289,10,209,356,140,152,538,9,519,1
1,59,224,451,396,35,3,411,102,283,419,512,350,215,183,99,401,467,379,498,1
1,60,276,357,252,434,435,523,438,29,208,194,248,125,53,246,173,343,214,299,1
1,61,262,293,382,385,144,304,464,322,409,429,504,133,34,76,147,308,197,149,1
1,62,430,312,169,256,55,321,233,168,361,531,260,272,40,267,31,300,439,251,1
1,63,16,413,271,348,24,345,291,44,257,307,181,267,271,37,353,31,369,409,1
1,64,269,118,92,336,222,364,332,205,29,42,230,116,64,234,182,202,488,110,1
1,65,12,126,76,424,405,147,427,167,511,102,398,72,303,225,282,329,267,0,1
1,66,244,52,120,135,519,420,245,533,413,202,496,309,309,325,273,13,318,353,1
1,67,123,484,375,171,424,349,100,233,380,422,32,200,280,275,27,162,484,502,1
1,68,273,66,215,507,441,216,392,274,292,413,252,179,205,21,146,458,286,393,1
1,69,52,218,207,394,301,121,309,6,55,222,256,234,219,242,463,435,458,67,1
1,70,210,258,393,428,52,43,35,50,367,520,413,189,153,111,380,382,263,316,1
1,71,205,249,292,166,431,117,208,517,169,358,297,20,164,135,111,51,227,247,1
1,72,348,403,244,120,171,383,338,308,227,432,514,198,12,25,14,286,132,231,1
1,73,111,460,149,459,387,47,526,121,138,298,133,296,245,253,91,423,2,269,1
1,74,504,106,368,174,1,407,272,396,87,31,351,176,159,10,57,469,250,93,1
1,75,5,125,255,0,533,359,317,156,110,130,171,51,335,215,321,489,314,86,1
1,76,329,112,442,297,528,373,273,181,15,536,277,325,48,78,86,428,258,265,1
1,77,279,520,284,185,464,160,161,435,535,309,250,69,193,163,525,48,30,442,1
1,78,185,3,370,236,278,166,318,316,192,272,482,140,188,64,355,318,406,304,1
1,79,138,513,93,510,159,506,276,294,273,74,434,281,317,130,127,273,364,320,1
1,80,501,334,268,162,87,233,56,491,434,249,345,7,121,167,131,522,48,236,1
1,81,372,178,527,84,487,438,40,226,391,369,523,238,305,230,314,227,51,277,1
1,82,134,399,355,536,81,105,58,430,179,48,435,219,20,270,325,504,374,91,1
1,83,20,536,319,320,461,177,153,390,79,255,283,216,260,86,21,289,383,240,1
1,84,311,81,28,296,280,466,539,384,385,380,520,240,50,320,264,126,353,403,1
1,85,119,466,485,20,349,70,353,521,463,508,22,223,134,288,418,440,414,32,1
1,86,63,273,506,465,289,236,399,99,313,134,414,227,6,292,430,291,91,418,1
1,87,428,47,96,284,262,19,260,444,59,390,300,207,240,194,297,415,358,341,1
1,88,239,98,424,365,452,85,17,119,311,236,232,52,313,50,317,21,338,205,1
1,89,326,8,10,269,439,320,466,70,102,344,459,269,345,189,532,493,150,184,1
1,90,497,145,406,371,192,5,9,439,198,393,54,23,184,85,468,166,233,37,1
1,91,516,398,82,265,168,49,119,413,121,283,189,338,237,280,179,496,137,259,0
1,92,334,100,136,107,509,279,172,379,156,78,486,174,235,52,230,317,308,488,1
1,93,68,381,259,89,84,250,379,78,317,116,84,313,194,277,139,484,340,121,1
1,94,21,426,54,41,535,531,109,257,71,482,119,0,111,263,504,434,468,18,1
1,95,258,19,232,468,70,131,229,149,96,442,130,186,11,204,271,159,242,374,1
1,96,145,438,317,14,366,290,404,369,53,451,442,30,327,307,360,102,206,154,1
1,97,410,524,24,199,50,495,470,235,305,170,75,173,238,15,373,242,385,69,0
1,98,2,57,392,214,108,73,122,41,422,320,81,322,180,347,456,313,343,34,1
1,99,484,364,403,261,501,6,242,64,396,388,151,319,256,179,200,514,294,261,1
1,100,394,538,205,219,319,443,62,285,454,517,364,171,314,183,222,399,424,105,1
1,101,227,419,70,134,510,146,451,131,272,362,215,212,307,34,377,123,112,125,1
1,102,376,305,324,82,199,494,328,96,476,448,40,84,66,60,44,431,273,140,1
1,103,215,38,479,373,205,499,158,298,113,92,141,265,124,58,52,34,115,285,1
1,104,128,478,329,225,365,459,113,508,188,3,16,245,286,1,73,96,435,453,1
1,105,521,140,523,392,237,342,150,11,183,334,96,337,187,221,237,56,162,415,1
1,106,181,129,34,399,167,434,252,47,94,537,203,19,226,353,333,64,142,64,1
1,107,235,165,489,398,380,292,174,389,231,277,58,250,358,297,218,310,315,243,1
1,108,154,2,219,458,491,22,95,427,26,327,452,86,89,12,16,75,530,194,1
1,109,233,204,31,38,97,470,497,276,352,461,344,303,139,139,296,192,236,401,1
1,110,83,267,459,300,215,170,257,357,64,305,87,113,137,291,288,40,272,225,1
1,111,423,481,432,532,114,436,142,523,77,400,209,25,337,81,306,26,202,55,0
1,112,194,300,509,258,395,277,519,495,7,248,204,165,9,89,424,472,519,134,1
1,113,191,527,47,438,32,332,522,189,237,325,179,67,90,210,154,264,88,335,1
1,114,28,78,340,405,57,529,204,331,259,266,446,210,338,203,391,298,309,470,1
1,115,43,109,416,76,11,90,305,176,223,506,238,74,248,340,1,20,35,397,0
1,116,74,355,19,50,135,472,266,58,374,87,267,277,154,72,247,87,61,28,1
1,117,291,221,450,131,164,65,350,223,219,445,305,348,175,6,202,462,166,6,1
1,118,172,328,172,114,360,424,82,443,531,463,28,184,36,257,99,449,534,131,1
1,119,175,389,105,499,476,60,184,123,347,405,327,94,222,269,66,380,21,170,1
1,120,99,236,153,42,298,139,66,21,526,167,399,345,156,33,210,393,172,77,1
1,121,352,233,230,278,67,298,296,474,228,233,219,329,149,124,482,80,160,508,1
1,122,287,445,134,170,335,116,473,72,135,368,108,103,299,217,478,375,490,224,1
1,123,49,40,88,188,409,475,18,301,465,526,467,294,131,295,363,324,532,492,1
1,124,522,346,357,204,247,316,381,242,485,529,518,315,340,31,473,347,121,161,0
1,125,382,416,538,104,268,24,250,376,424,245,503,28,80,152,408,215,396,356,1
1,126,265,202,40,528,449,403,300,151,248,252,374,70,269,74,64,132,467,432,1
1,127,457,210,494,520,422,527,454,493,211,404,473,205,117,26,535,454,42,39,1
1,128,365,342,57,331,124,77,38,433,106,287,103,154,290,83,279,335,537,163,1
1,129,449,471,118,436,504,401,418,536,214,82,431,358,31,332,117,368,290,4,1
1,130,39,423,188,156,477,418,64,3,100,267,425,122,161,142,232,154,253,87,1
1,131,288,240,455,94,20,286,407,88,428,495,187,285,272,115,447,209,189,386,1
1,132,435,192,6,323,95,68,411,327,250,372,35,135,38,273,512,106,246,165,1
1,133,440,317,303,146,411,124,344,108,530,199,458,119,212,173,122,1,368,280,1
1,134,419,371,1,381,241,376,225,481,370,423,279,49,86,94,240,280,128,296,1
1,135,344,339,68,367,44,137,146,33,61,473,528,326,292,193,291,336,482,338,0
1,136,422,35,409,387,514,503,123,485,440,469,2,197,279,351,45,91,38,157,1
1,137,397,71,335,447,492,339,1,86,0,348,293,288,85,259,164,196,106,152,1
1,138,163,348,115,492,274,134,28,13,503,455,368,120,19,177,475,246,131,437,1
1,139,94,297,199,45,390,33,364,266,124,523,168,81,73,68,287,422,156,329,1
1,140,149,77,466,314,227,398,285,247,12,488,218,40,101,191,123,269,512,324,1
1,141,136,27,475,197,111,97,485,458,355,352,360,261,76,146,142,479,47,533,1
1,142,169,121,338,270,369,480,129,30,269,240,183,150,296,279,402,151,109,342,1
1,143,460,324,14,5,80,520,26,37,117,86,226,136,57,284,514,369,28,137,1
1,144,453,176,353,23,33,200,385,103,50,189,462,128,114,222,249,43,70,211,1
