DatasetName,attr_to_inst,cat_to_num,freq_class.nanmean,inst_to_attr,nr_attr,nr_bin,nr_cat,nr_class,nr_inst,nr_num,maxAlgNames
pageBlock.csv,0,0,0,0.1,0.0004,0,0,0.0002,1,0.0004,GBC
parkinsons.csv,0.0003,0,0.0017,0.0435,0.0782,0,0,0.0068,1,0.0782,GBC
penReco.csv,0,0,0,0.0625,0.0021,0,0,0.0013,1,0.0021,GBC
phone.csv,0,0,0.0001,0.05,0.01,0.003,0,0.002,1,0.01,GBC
planningRelax.csv,0,0,0.0019,0.0835,0.0462,0,0,0.0077,1,0.0462,GBC
pop_failure.csv,0,0,0.0005,0.05,0.0202,0,0,0.002,1,0.0202,GBC
postOpertaivePatient.csv,0,0,0.0008,0.125,0.0317,0.0079,0,0.0159,1,0.0317,GBC
Qualitative_Bankruptcy.csv,0,0,0.002,0.1428,0.028,0,0,0.008,1,0.028,GBC
Raisin_Dataset.csv,0,0,0.0006,0.1429,0.0078,0,0,0.0022,1,0.0078,RF
risk_factors_cervical_cancer.csv,0,0,0.0003,0.0286,0.0218,0.0056,0,0.0012,1,0.0218,GBC
seeds.csv,0,0,0.0014,0.1429,0.0333,0,0,0.0143,1,0.0333,GBC
shuttle.csv,0,0,0,0.1111,0,0,0,0,1,0,GBC
sobar-72.csv,0.002,0,0.0049,0.0529,0.1863,0,0,0.0196,1,0.1863,GBC
somervilehappy.csv,0,0,0.0035,0.1664,0.042,0,0,0.014,1,0.042,RF
soyabean-large.csv,0,0,0.0001,0.0286,0.0461,0.0013,0,0.025,1,0.0461,GBC
Spam.csv,0,0,0.0001,0.0175,0.0124,0,0,0.0004,1,0.0124,GBC
spec-heart.csv,0.0075,0,0.0062,0.0225,0.55,0,0,0.025,1,0.55,RF
sponge.csv,0.001,0,0.0014,0.0224,0.2143,0.0714,0,0.0143,1,0.2143,RF
statlog-austr.csv,0,0,0.0007,0.0714,0.0203,0.0058,0,0.0029,1,0.0203,RF
statlog-german.csv,0,0,0.0004,0.05,0.0143,0.0021,0,0.0014,1,0.0143,GBC
statlog-heart.csv,0,0,0.0019,0.077,0.0481,0.0111,0,0.0074,1,0.0481,RF
statlog-heart2.csv,0,0,0.0019,0.077,0.0481,0.0111,0,0.0074,1,0.0481,RF
statloglandsat.csv,0,0,0,0.0278,0.0056,0,0,0.0009,1,0.0056,GBC
studenperf.csv,0,0,0,0.0312,0.011,0.0045,0,0.0065,1,0.011,GBC
student-dropout.csv,0,0,0,0.0278,0.0054,0.0012,0,0.0005,1,0.0054,GBC
teachingassper.csv,0,0,0.002,0.2,0.0331,0.0132,0,0.0199,1,0.0331,GBC
thyroid.csv,0,0,0.0007,0.2,0.0111,0,0,0.0067,1,0.0111,GBC
Thyroid_Diff.csv,0,0,0.0009,0.0625,0.0291,0.0109,0,0.0036,1,0.0291,RF
tic-toe.csv,0,0,0.0005,0.1111,0.0094,0,0,0.0021,1,0.0094,GBC
transfusion.csv,0,0,0.0004,0.25,0.0035,0,0,0.0018,1,0.0035,GBC
turkiye-student-evaluation_R_Specific.csv,0,0,0,0.0323,0.0029,0,0,0.0003,1,0.0029,GBC
vehicles.csv,0,0,0.0002,0.0556,0.0213,0,0,0.0047,1,0.0213,GBC
waveform.csv,0,0,0.0001,0.0476,0.0042,0,0,0.0006,1,0.0042,GBC
waveformDG.csv,0,0,0.0001,0.025,0.008,0,0,0.0006,1,0.008,GBC
Wholesale customers data.csv,0,0,0.0003,0.1428,0.0074,0.0011,0,0.0032,1,0.0074,GBC
wine.csv,0.0006,0,0.0017,0.077,0.073,0,0,0.0169,1,0.073,RF
wirelessloca.csv,0,0,0.0001,0.1428,0.0035,0,0,0.002,1,0.0035,GBC
yeast.csv,0,0,0,0.1111,0.0019,0.0002,0,0.0022,1,0.0019,GBC
zoo.csv,0.0003,0,0.0003,0.0589,0.0592,0.0523,0,0.0244,1,0.0592,GBC
