V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,Class
0,45,88,88,301,479,180,48,251,352,291,257,201,382,330,477,471,296,89,289,1
0,46,411,411,185,419,85,358,310,24,417,268,213,36,31,81,331,146,31,321,1
0,47,211,211,323,461,416,32,165,388,264,326,285,32,327,112,519,427,103,454,1
0,48,422,422,517,29,228,102,415,484,509,375,6,456,146,171,197,395,240,1,0
0,49,450,450,395,202,389,507,120,464,468,447,534,309,237,176,3,511,457,345,1
0,50,12,12,359,522,204,182,442,492,426,446,265,306,342,36,278,171,232,164,1
0,51,498,498,325,164,316,293,483,525,133,418,262,198,50,236,192,376,481,97,1
0,52,444,444,493,143,14,374,524,363,390,398,278,131,20,139,441,360,41,252,1
0,53,313,313,29,158,160,288,85,344,301,288,146,407,505,381,318,433,228,138,1
0,54,252,252,381,519,364,71,382,334,283,120,9,128,369,170,135,24,402,412,1
0,55,105,105,249,383,474,174,160,510,532,88,365,107,41,66,409,118,177,300,1
0,56,243,243,339,130,534,194,168,321,115,370,372,388,93,197,231,495,405,84,1
0,57,468,468,235,37,78,107,378,197,520,69,371,524,13,185,53,111,1,511,0
0,58,153,153,405,474,498,419,528,164,111,384,5,109,46,263,502,391,461,38,1
0,59,539,539,356,430,109,348,301,255,9,32,90,299,143,99,149,353,285,158,1
0,60,387,387,128,138,156,150,207,35,477,232,390,282,374,311,405,436,502,29,1
0,61,302,302,25,435,503,425,36,394,421,109,150,201,222,348,367,485,433,14,1
0,62,400,400,421,18,131,80,218,506,33,18,342,173,536,220,209,297,245,135,0
0,63,434,434,209,136,212,46,183,9,324,291,41,189,487,74,140,232,478,509,1
0,64,241,241,304,195,352,433,405,515,289,472,239,69,489,193,483,407,412,420,1
0,65,143,143,56,497,125,64,11,198,505,321,319,226,179,258,105,411,118,126,1
0,66,150,150,37,396,288,7,78,312,484,466,298,272,405,181,415,57,325,486,1
0,67,117,117,146,328,173,307,115,79,512,10,196,114,175,205,67,538,391,440,1
0,68,298,298,177,377,243,1,278,133,45,159,530,461,119,308,118,271,181,297,1
0,69,345,345,97,508,521,490,155,73,501,243,502,145,386,414,419,522,319,459,1
0,70,18,18,148,182,31,473,376,218,464,84,479,113,311,351,113,311,352,103,1
0,71,188,188,75,491,391,234,239,480,148,310,308,320,367,279,39,65,278,354,1
0,72,352,352,535,420,250,120,308,282,120,81,247,102,363,57,289,383,448,484,1
0,73,424,424,212,466,440,341,254,286,528,349,208,95,185,378,163,507,170,378,1
0,74,327,327,90,364,8,442,292,264,97,330,251,487,341,53,292,89,440,384,1
0,75,280,280,8,21,433,399,486,20,146,357,77,434,258,527,392,187,533,241,1
0,76,509,509,430,432,341,119,230,305,431,56,460,531,36,213,374,101,489,189,1
0,77,456,456,18,206,348,502,21,296,118,498,190,447,467,45,198,290,46,147,0
0,78,51,51,203,175,145,492,52,362,492,173,127,217,334,270,538,86,143,258,1
0,79,523,523,440,303,421,245,496,437,136,226,421,6,232,416,281,41,93,458,1
0,80,94,94,157,213,266,169,460,272,415,468,515,439,180,272,206,379,185,381,1
0,81,36,36,168,74,16,203,478,89,232,37,480,233,42,395,266,306,25,173,1
0,82,394,394,512,149,442,535,24,60,90,5,444,287,326,41,129,235,466,57,1
0,83,275,275,119,299,372,41,133,143,481,294,275,68,359,508,328,533,101,489,1
0,84,321,321,166,531,150,486,410,110,303,407,466,379,299,177,448,28,527,272,0
0,85,529,529,138,7,299,299,313,499,252,415,493,99,453,153,489,249,342,11,0
0,86,306,306,5,191,483,368,538,236,162,181,97,123,101,454,211,152,270,166,1
0,87,495,495,306,249,60,500,138,67,230,538,15,162,6,327,375,240,281,395,1
0,88,533,533,206,325,69,113,437,502,373,360,110,337,25,292,55,330,378,201,1
0,89,4,4,312,406,176,197,49,375,40,440,455,312,53,439,464,325,284,204,1
0,90,31,31,376,255,468,437,480,531,189,235,71,76,383,61,341,239,521,513,1
0,91,168,168,334,208,239,482,270,299,89,492,221,304,173,255,46,262,36,466,1
0,92,372,372,283,43,56,426,434,339,321,156,223,353,473,42,308,345,366,535,0
0,93,504,504,415,426,191,360,440,520,384,315,89,436,155,534,481,285,485,474,1
0,94,467,467,52,52,275,110,426,428,63,509,140,148,416,401,219,506,97,419,0
0,95,68,68,318,347,384,294,196,203,338,141,80,158,104,515,35,207,192,109,1
0,96,514,514,49,498,107,347,63,473,341,242,405,139,304,334,20,387,408,233,1
0,97,75,75,513,48,9,138,5,159,399,527,255,72,253,48,263,218,451,463,1
0,98,144,144,150,337,463,384,128,456,2,193,147,350,58,485,89,316,337,237,1
0,99,114,114,374,81,68,87,135,438,499,486,331,143,219,391,469,124,357,95,1
0,100,41,41,32,234,178,416,363,158,28,347,94,452,213,302,151,340,105,538,1
0,101,287,287,402,511,221,353,279,28,109,72,468,281,524,248,191,221,44,213,1
0,102,232,232,539,59,362,91,111,380,330,341,511,361,497,145,24,446,398,396,1
0,103,26,26,410,359,417,467,322,475,316,114,167,317,362,235,43,474,57,46,1
0,104,383,383,477,66,488,128,198,422,186,441,384,295,459,166,110,349,476,405,1
0,105,250,250,114,244,283,214,178,465,445,168,487,266,431,118,517,455,226,317,1
0,106,63,63,104,103,64,310,175,382,437,378,456,289,249,340,275,337,157,358,1
0,107,205,205,224,487,379,222,264,71,172,503,387,92,436,143,493,292,507,168,1
0,108,480,480,435,410,371,142,243,155,334,145,411,396,426,91,180,363,129,42,0
0,109,461,461,389,69,165,154,282,273,170,496,48,14,462,427,32,439,90,200,1
0,110,10,10,498,393,321,380,498,92,350,0,377,495,97,30,309,397,139,522,1
0,111,385,385,315,2,512,421,70,188,141,185,117,21,278,200,65,94,196,404,1
0,112,138,138,412,112,518,251,148,93,312,13,233,135,350,433,226,130,331,448,1
0,113,436,436,237,25,309,149,14,425,433,196,428,82,272,408,315,355,127,518,1
0,114,490,490,417,378,183,74,41,182,42,105,23,409,280,364,399,524,312,267,0
0,115,214,214,122,77,382,136,536,140,513,29,122,274,474,211,457,228,211,145,1
0,116,330,330,109,124,25,93,180,497,235,6,347,291,337,150,370,15,516,319,0
0,117,447,447,245,127,406,54,108,277,221,306,519,150,288,361,465,4,386,132,1
0,118,122,122,0,39,269,76,362,539,16,518,254,472,126,148,144,274,252,504,1
0,119,197,197,64,361,89,228,351,292,62,67,172,414,261,371,159,371,148,310,1
0,120,493,493,453,150,27,67,44,315,209,258,484,251,240,77,172,167,124,245,1
0,121,134,134,345,277,287,315,164,166,489,163,269,44,355,449,81,181,437,23,1
0,122,217,217,225,322,489,405,467,100,58,201,378,403,147,17,446,141,174,497,1
0,123,164,164,328,217,98,517,501,120,456,420,31,26,533,421,155,55,163,123,1
0,124,407,407,46,501,393,375,339,288,218,174,243,84,397,370,101,430,356,494,1
0,125,283,283,99,404,459,211,88,445,38,43,153,2,74,455,103,164,84,264,1
0,126,367,367,173,253,187,125,157,102,307,336,135,195,83,481,253,314,188,376,1
0,127,174,174,364,183,358,270,325,336,258,433,538,178,70,430,440,248,327,339,1
0,128,104,104,213,301,345,476,462,246,518,279,439,267,417,472,98,410,259,314,1
0,129,182,182,425,469,473,468,27,441,268,166,303,513,89,198,300,367,10,250,1
0,130,535,535,441,317,292,232,75,206,472,210,341,62,218,468,474,83,66,306,1
0,131,431,431,269,168,162,496,259,249,246,534,383,333,243,126,92,73,201,180,1
0,132,49,49,496,516,263,268,59,325,296,481,288,214,451,107,357,12,49,61,1
0,133,404,404,73,485,198,326,274,418,362,342,164,426,509,130,534,284,34,416,0
0,134,303,303,9,308,368,219,413,239,103,135,338,363,302,243,452,213,454,52,1
0,135,97,97,386,319,223,413,336,406,368,428,107,498,447,123,268,281,514,31,1
0,136,391,391,528,472,0,171,419,127,475,218,463,47,306,511,132,10,255,185,1
0,137,310,310,352,339,408,454,190,329,451,91,517,246,65,440,423,494,114,284,1
0,138,316,316,86,446,196,280,512,45,281,394,312,463,187,353,362,260,275,337,1
0,139,349,349,391,115,83,344,453,529,411,373,206,228,236,316,404,253,363,89,1
0,140,362,362,290,144,141,167,391,191,262,229,241,539,192,514,323,116,511,246,1
0,141,91,91,69,220,35,356,401,220,297,424,424,184,21,287,248,518,469,363,1
0,142,29,29,473,17,515,62,192,461,126,505,410,326,130,267,421,420,77,7,1
0,143,220,220,457,264,18,130,188,429,75,22,436,501,164,490,429,179,497,273,1
0,144,261,261,181,223,99,58,446,125,140,64,104,370,84,277,348,195,425,122,1
0,145,173,173,332,3,254,208,476,112,345,98,100,59,161,0,69,53,382,83,1
0,146,473,473,58,121,201,303,202,43,242,33,415,475,514,24,381,502,52,176,1
0,147,183,183,66,55,376,477,151,245,388,383,258,56,56,84,299,160,499,35,1
0,148,318,318,398,262,139,322,131,240,276,93,111,485,319,424,241,488,426,443,1
0,149,209,209,481,172,235,301,262,48,154,437,82,421,493,294,397,267,237,529,1
0,150,45,45,94,335,51,98,16,434,185,129,24,176,225,284,428,226,536,228,1
0,151,34,34,241,268,93,388,212,522,56,61,508,120,204,121,453,30,251,150,1
0,152,479,479,113,110,423,335,54,397,453,270,124,521,90,522,337,33,399,426,1
0,153,516,516,275,91,242,253,92,209,443,79,14,80,446,435,526,169,265,130,0
0,154,356,356,260,391,529,226,315,36,238,155,302,278,313,10,121,128,63,75,0
0,155,344,344,200,246,300,205,348,82,270,152,129,224,410,71,511,532,23,220,1
0,156,418,418,263,401,169,276,33,391,274,113,72,134,5,163,304,459,420,362,1
0,157,333,333,525,132,506,37,68,8,131,491,491,119,15,307,522,158,83,501,1
0,158,269,269,460,85,148,34,101,451,527,147,329,478,105,188,356,0,522,186,1
0,159,42,42,218,350,494,83,331,177,152,263,367,443,399,216,496,107,7,40,1
0,160,85,85,23,290,47,26,520,16,158,319,447,15,248,320,505,334,29,90,1
0,161,370,370,79,186,281,519,45,254,425,355,134,535,229,158,334,62,19,26,1
0,162,111,111,61,310,260,185,298,409,6,399,361,5,525,132,379,190,371,520,1
0,163,259,259,366,355,326,331,227,39,534,474,159,430,169,79,93,139,110,500,0
0,164,58,58,125,282,448,262,343,401,180,50,185,242,317,4,143,104,268,481,1
0,165,256,256,254,106,4,391,359,1,23,177,356,339,392,505,387,265,441,155,1
0,166,99,99,446,237,43,533,144,518,343,430,471,321,191,357,250,342,218,210,1
0,167,359,359,467,384,117,525,468,385,178,462,430,245,122,21,352,477,388,326,1
0,168,454,454,159,515,480,312,83,477,202,303,68,302,109,116,257,45,133,223,0
0,169,82,82,452,416,526,246,421,231,95,533,27,33,61,346,411,174,473,292,1
0,170,264,264,349,118,320,274,214,183,196,123,33,390,433,524,236,22,60,343,1
0,171,462,462,44,295,132,115,527,347,487,208,495,399,138,19,384,198,215,327,1
0,172,160,160,371,535,113,13,60,4,167,402,291,327,284,206,346,301,494,294,1
0,173,414,414,196,464,403,404,518,355,70,15,506,89,35,7,460,450,462,366,1
0,174,238,238,483,200,337,450,333,152,101,103,60,49,257,329,214,78,220,101,1
0,175,73,73,246,457,437,382,493,171,175,453,499,207,520,383,158,358,486,430,1
0,176,440,440,87,259,412,44,8,227,369,528,53,262,347,98,58,210,306,392,0
0,177,380,380,129,423,478,52,514,170,403,284,57,354,151,342,48,50,146,192,1
0,178,22,22,175,242,40,163,396,488,382,521,394,446,292,110,12,277,56,435,1
0,179,1,1,143,505,276,259,304,332,538,40,178,384,440,301,185,18,317,352,1
1,0,133,133,445,56,347,188,441,310,400,124,73,253,148,373,461,157,417,79,1
1,1,170,170,15,148,186,2,475,116,243,51,145,65,43,317,94,254,411,172,1
1,2,518,518,202,478,219,89,375,144,191,260,339,96,193,503,530,294,376,290,1
1,3,469,469,363,111,253,518,136,320,470,47,382,20,189,137,412,143,513,528,0
1,4,406,406,361,379,134,152,326,393,365,149,357,412,38,62,500,84,394,59,1
1,5,319,319,74,68,158,103,261,472,46,332,395,529,251,396,347,189,429,322,1
1,6,489,489,321,309,373,57,170,66,36,66,137,520,102,189,193,121,404,368,1
1,7,266,266,385,539,455,220,356,291,449,35,334,71,496,471,160,350,67,113,1
1,8,392,392,182,193,418,95,268,514,328,365,121,381,227,531,485,511,409,506,1
1,9,44,44,261,125,444,283,511,381,18,55,222,125,125,355,106,530,257,475,1
1,10,486,486,458,445,41,243,492,134,21,95,93,429,381,428,75,7,193,311,1
1,11,161,161,38,414,190,210,189,538,500,59,158,91,370,260,467,272,102,102,1
1,12,503,503,343,417,38,514,248,467,11,24,448,250,285,512,109,16,345,24,1
1,13,464,464,471,421,251,491,105,455,145,9,235,476,160,278,509,498,15,82,1
1,14,351,351,399,483,229,227,516,95,205,323,537,25,527,464,207,282,452,451,1
1,15,366,366,176,190,106,230,199,403,203,356,242,230,331,140,451,244,99,390,0
1,16,379,379,422,431,236,537,98,420,4,396,101,23,49,67,133,503,198,406,1
1,17,227,227,140,239,104,311,345,61,84,27,125,438,338,475,443,418,517,479,1
1,18,199,199,130,128,456,414,166,367,114,494,417,424,494,43,102,321,280,187,1
1,19,361,361,518,243,101,453,90,333,459,62,477,344,107,365,445,403,175,456,1
1,20,276,276,127,342,331,336,490,503,134,176,115,405,394,343,262,148,82,471,1
1,21,505,505,515,159,293,429,458,160,306,219,37,293,199,450,366,461,464,428,1
1,22,15,15,310,357,28,109,48,346,31,110,20,213,305,374,437,60,400,359,1
1,23,181,181,145,78,329,328,503,54,349,346,266,151,452,25,311,72,392,13,1
1,24,386,386,346,326,296,258,373,400,337,386,52,243,8,155,439,331,147,197,1
1,25,475,475,211,30,62,10,132,364,91,273,274,273,434,297,79,184,64,495,0
1,26,207,207,314,354,470,355,531,505,482,467,165,417,267,194,97,186,123,119,1
1,27,222,222,499,329,399,351,499,213,479,136,163,451,82,448,82,259,144,291,1
1,28,309,309,238,108,539,408,126,173,333,140,375,457,23,423,340,200,94,100,1
1,29,50,50,85,523,323,536,284,19,493,8,210,166,364,309,137,216,24,429,1
1,30,21,21,183,307,282,395,534,193,383,112,176,4,480,356,205,276,329,516,1
1,31,437,437,158,518,485,27,323,138,287,339,47,17,260,28,302,263,222,462,1
1,32,410,410,124,209,314,385,237,498,149,513,199,216,414,467,503,172,98,255,1
1,33,187,187,189,334,467,56,424,459,446,41,409,271,325,160,524,11,300,283,1
1,34,163,163,111,506,92,51,149,452,436,414,512,209,380,483,398,406,5,370,1
1,35,332,332,486,51,211,263,53,290,404,106,535,144,401,533,41,373,524,128,1
1,36,528,528,50,64,499,126,307,408,129,160,507,55,220,390,19,110,72,446,0
1,37,307,307,438,61,307,389,461,251,39,117,313,40,523,182,491,452,428,389,1
1,38,253,253,197,177,63,206,211,196,339,186,62,467,528,271,49,481,13,382,1
1,39,294,294,447,140,340,39,181,15,143,70,469,117,312,146,225,137,216,22,0
1,40,393,393,248,340,77,201,368,128,389,215,271,385,178,456,433,364,330,524,1
1,41,322,322,286,247,195,447,289,267,279,419,245,355,217,360,518,38,80,178,1
1,42,14,14,226,233,285,143,4,163,486,63,160,395,184,488,71,476,324,313,1
1,43,255,255,264,72,359,30,86,337,331,127,532,223,424,12,267,115,186,425,1
1,44,116,116,378,452,15,79,335,470,516,295,325,149,466,3,56,229,446,214,1
1,45,195,195,194,486,415,308,506,230,127,477,453,371,343,300,406,46,504,361,1
1,46,189,189,162,250,142,36,79,416,164,20,78,51,33,179,305,234,55,47,1
1,47,442,442,436,292,218,485,393,360,507,101,492,286,117,233,497,205,282,271,1
1,48,271,271,307,96,6,207,220,526,265,209,379,163,519,494,196,341,209,62,1
1,49,239,239,411,254,265,371,47,419,442,438,65,449,488,217,36,255,508,72,1
1,50,86,86,43,229,129,314,43,511,44,182,307,156,499,174,254,396,183,525,1
1,51,245,245,482,6,152,509,299,221,473,261,112,7,294,65,235,219,460,10,1
1,52,141,141,295,304,524,265,529,313,496,313,498,526,348,6,244,231,498,209,1
1,53,229,229,373,117,355,252,371,263,72,96,290,374,24,253,382,534,243,350,1
1,54,286,286,250,360,203,191,477,253,342,146,105,435,531,312,190,386,443,274,1
1,55,154,154,530,181,427,157,420,340,153,217,91,459,69,101,338,441,40,143,1
1,56,136,136,22,413,138,511,223,185,429,184,310,66,95,69,320,413,447,514,1
1,57,338,338,60,526,471,273,177,342,299,476,426,387,63,338,255,303,525,175,1
1,58,148,148,281,201,303,379,201,405,240,289,10,314,534,210,152,537,9,519,1
1,59,451,451,396,35,3,411,102,283,419,512,350,323,275,149,401,467,379,498,1
1,60,357,357,252,434,435,523,438,29,208,194,248,187,79,368,173,343,214,299,1
1,61,293,293,382,385,144,304,464,322,409,429,504,199,52,114,147,308,197,149,1
1,62,312,312,169,256,55,321,233,168,361,531,260,408,60,400,31,300,439,251,1
1,63,413,413,271,348,24,345,291,44,257,307,181,400,407,55,353,31,369,409,1
1,64,118,118,92,336,222,364,332,205,29,42,230,175,96,350,182,202,488,110,1
1,65,126,126,76,424,405,147,427,167,511,102,398,108,454,337,282,329,267,0,1
1,66,52,52,120,135,519,420,245,533,413,202,496,464,463,487,273,13,318,353,1
1,67,484,484,375,171,424,349,100,233,380,422,32,301,420,411,27,162,484,502,1
1,68,66,66,215,507,441,216,392,274,292,413,252,269,308,31,146,458,286,393,1
1,69,218,218,207,394,301,121,309,6,55,222,256,352,329,363,463,435,458,67,1
1,70,258,258,393,428,52,43,35,50,367,520,413,283,230,167,380,382,263,316,1
1,71,249,249,292,166,431,117,208,517,169,358,297,31,246,201,111,51,227,247,1
1,72,403,403,244,120,171,383,338,308,227,432,514,297,18,37,14,286,132,231,1
1,73,460,460,149,459,387,47,526,121,138,298,133,445,368,379,91,423,2,269,1
1,74,106,106,368,174,1,407,272,396,87,31,351,264,239,15,57,469,250,93,1
1,75,125,125,255,0,533,359,317,156,110,130,171,77,502,321,321,489,314,86,1
1,76,112,112,442,297,528,373,273,181,15,536,277,488,73,117,86,428,258,265,1
1,77,520,520,284,185,464,160,161,435,535,309,250,104,290,244,525,48,30,442,1
1,78,3,3,370,236,278,166,318,316,192,272,482,210,283,97,355,318,406,304,1
1,79,513,513,93,510,159,506,276,294,273,74,434,422,476,196,127,273,364,320,1
1,80,334,334,268,162,87,233,56,491,434,249,345,11,182,250,131,521,48,236,1
1,81,178,178,527,84,487,438,40,226,391,369,523,357,457,344,314,227,51,277,1
1,82,399,399,355,536,81,105,58,430,179,48,435,328,30,404,325,504,374,91,1
1,83,536,536,319,320,461,177,153,390,79,255,283,324,391,129,21,289,383,240,1
1,84,81,81,28,296,280,466,539,384,385,380,520,360,75,479,264,126,353,403,1
1,85,466,466,485,20,349,70,353,521,463,508,22,335,201,431,418,440,414,32,1
1,86,273,273,506,465,289,236,399,99,313,134,414,341,9,438,430,291,91,418,1
1,87,47,47,96,284,262,19,260,444,59,390,300,311,361,290,297,415,358,341,1
1,88,98,98,424,365,452,85,17,119,311,236,232,78,470,76,317,21,338,205,1
1,89,8,8,10,269,439,320,466,70,102,344,459,404,517,282,532,493,150,184,1
1,90,145,145,406,371,192,5,9,439,198,393,54,34,276,128,468,166,233,37,1
1,91,398,398,82,265,168,49,119,413,121,283,189,507,356,419,179,496,137,259,0
1,92,100,100,136,107,509,279,172,379,156,78,486,261,352,78,230,317,308,488,1
1,93,381,381,259,89,84,250,379,78,317,116,84,469,291,415,139,484,340,121,1
1,94,426,426,54,41,535,531,109,257,71,482,119,1,167,394,504,434,468,18,1
1,95,19,19,232,468,70,131,229,149,96,442,130,280,17,305,271,159,242,374,1
1,96,438,438,317,14,366,290,404,369,53,451,442,46,491,460,360,102,206,154,1
1,97,524,524,24,199,50,495,470,235,305,170,75,260,357,23,373,242,385,69,0
1,98,57,57,392,214,108,73,122,41,422,320,81,483,271,519,456,313,343,34,1
1,99,364,364,403,261,501,6,242,64,396,388,151,479,384,268,200,513,294,261,1
1,100,538,538,205,219,319,443,62,285,454,517,364,257,471,273,222,399,424,105,1
1,101,419,419,70,134,510,146,451,131,272,362,215,319,461,51,377,123,112,125,1
1,102,305,305,324,82,199,494,328,96,476,448,40,126,99,90,44,431,273,140,1
1,103,38,38,479,373,205,499,158,298,113,92,141,397,186,87,52,34,115,285,1
1,104,478,478,329,225,365,459,113,508,188,3,16,368,429,2,73,96,435,453,1
1,105,140,140,523,392,237,342,150,11,183,334,96,505,281,330,237,56,162,415,1
1,106,129,129,34,399,167,434,252,47,94,537,203,29,340,529,333,64,142,64,1
1,107,165,165,489,398,380,292,174,389,231,277,58,375,538,444,218,310,315,243,1
1,108,2,2,219,458,491,22,95,427,26,327,452,129,134,18,16,75,530,194,1
1,109,204,204,31,38,97,470,497,276,352,461,344,455,209,208,296,192,236,401,1
1,110,267,267,459,300,215,170,257,357,64,305,87,170,205,436,288,40,272,225,1
1,111,481,481,432,532,114,436,142,523,77,400,209,38,506,122,306,26,202,55,0
1,112,300,300,509,258,395,277,519,495,7,248,204,248,14,134,424,472,519,134,1
1,113,527,527,47,438,32,332,522,189,237,325,179,101,135,315,154,264,88,335,1
1,114,78,78,340,405,57,529,204,331,259,266,446,316,508,304,391,298,309,470,1
1,115,109,109,416,76,11,90,305,176,223,506,238,111,372,509,1,20,35,397,0
1,116,355,355,19,50,135,472,266,58,374,87,267,415,231,108,247,87,61,28,1
1,117,221,221,450,131,164,65,350,223,219,445,305,523,262,9,202,462,166,6,1
1,118,328,328,172,114,360,424,82,443,531,463,28,277,54,384,99,449,534,131,1
1,119,389,389,105,499,476,60,184,123,347,405,327,141,333,403,66,380,21,170,1
1,120,236,236,153,42,298,139,66,21,526,167,399,518,234,50,210,393,172,77,1
1,121,233,233,230,278,67,298,296,474,228,233,219,494,223,186,482,80,160,508,1
1,122,445,445,134,170,335,116,473,72,135,368,108,155,449,325,478,375,490,224,1
1,123,40,40,88,188,409,475,18,301,465,526,467,442,196,441,363,324,532,492,1
1,124,346,346,357,204,247,316,381,242,485,529,518,473,510,46,473,347,121,161,0
1,125,416,416,538,104,268,24,250,376,424,245,503,42,120,227,408,215,396,356,1
1,126,202,202,40,528,449,403,300,151,248,252,374,105,404,111,64,132,467,432,1
1,127,210,210,494,520,422,527,454,493,211,404,473,308,176,40,535,454,42,39,1
1,128,342,342,57,331,124,77,38,433,106,287,103,231,435,124,279,335,537,163,1
1,129,471,471,118,436,504,401,418,536,214,82,431,537,47,497,117,368,290,4,1
1,130,423,423,188,156,477,418,64,3,100,267,425,183,241,212,232,154,253,87,1
1,131,240,240,455,94,20,286,407,88,428,495,187,428,409,172,447,209,189,386,1
1,132,192,192,6,323,95,68,411,327,250,372,35,203,57,409,512,106,246,165,1
1,133,317,317,303,146,411,124,344,108,530,199,458,179,318,259,122,1,368,280,1
1,134,371,371,1,381,241,376,225,481,370,423,279,73,129,141,240,280,128,296,1
1,135,339,339,68,367,44,137,146,33,61,473,528,489,439,288,291,336,482,338,0
1,136,35,35,409,387,514,503,123,485,440,469,2,296,419,526,45,91,38,157,1
1,137,71,71,335,447,492,339,1,86,0,348,293,432,128,387,164,196,106,152,1
1,138,348,348,115,492,274,134,28,13,503,455,368,181,29,265,475,246,131,437,1
1,139,297,297,199,45,390,33,364,266,124,523,168,122,110,102,287,422,156,329,1
1,140,77,77,466,314,227,398,285,247,12,488,218,60,152,286,123,269,512,324,1
1,141,27,27,475,197,111,97,485,458,355,352,360,392,114,219,142,479,47,533,1
1,142,121,121,338,270,369,480,129,30,269,240,183,225,445,417,402,151,109,342,1
1,143,324,324,14,5,80,520,26,37,117,86,226,205,85,425,514,369,28,137,1
1,144,176,176,353,23,33,200,385,103,50,189,462,192,171,332,249,43,70,211,1
1,145,531,531,469,489,177,193,193,26,181,142,391,86,142,476,167,486,474,330,1
1,146,282,282,431,454,402,16,447,91,395,157,322,190,484,521,330,211,434,16,1
1,147,247,247,427,496,338,479,73,353,35,300,403,500,513,506,416,390,453,96,1
1,148,373,373,288,142,209,81,358,324,539,14,195,83,428,516,395,525,492,364,1
1,149,507,507,495,28,525,184,481,348,171,292,194,237,254,382,34,175,239,539,1
